,Rank,Name,Image,Updated Date,Tier,Overall_Rank,Latest_Tier
0,1,Raymond,https://www.animalcrossingportal.com/images/villagers/icons/raymond.png,1/5/2020,Tier 1,1,Tier 1
1,2,Judy,https://www.animalcrossingportal.com/images/villagers/icons/judy.png,1/5/2020,Tier 1,2,Tier 1
2,3,Audie,https://www.animalcrossingportal.com/images/villagers/icons/audie.png,1/5/2020,Tier 1,3,Tier 1
3,4,Marshal,https://www.animalcrossingportal.com/images/villagers/icons/marshal.png,1/5/2020,Tier 1,4,Tier 1
4,5,Ankha,https://www.animalcrossingportal.com/images/villagers/icons/ankha.png,1/5/2020,Tier 1,5,Tier 2
5,6,Coco,https://www.animalcrossingportal.com/images/villagers/icons/coco.png,1/5/2020,Tier 1,6,Tier 1
6,7,Diana,https://www.animalcrossingportal.com/images/villagers/icons/diana.png,1/5/2020,Tier 1,7,Tier 2
7,8,Merengue,https://www.animalcrossingportal.com/images/villagers/icons/merengue.png,1/5/2020,Tier 1,8,Tier 1
8,9,Fauna,https://www.animalcrossingportal.com/images/villagers/icons/fauna.png,1/5/2020,Tier 1,9,Tier 1
9,10,Stitches,https://www.animalcrossingportal.com/images/villagers/icons/stitches.png,1/5/2020,Tier 1,10,Tier 1
10,11,Julian,https://www.animalcrossingportal.com/images/villagers/icons/julian.png,1/5/2020,Tier 1,11,Tier 2
11,12,Marina,https://www.animalcrossingportal.com/images/villagers/icons/marina.png,1/5/2020,Tier 1,12,Tier 1
12,13,Beau,https://www.animalcrossingportal.com/images/villagers/icons/beau.png,1/5/2020,Tier 1,13,Tier 1
13,14,Bob,https://www.animalcrossingportal.com/images/villagers/icons/bob.png,1/5/2020,Tier 1,14,Tier 1
14,15,Whitney,https://www.animalcrossingportal.com/images/villagers/icons/whitney.png,1/5/2020,Tier 1,15,Tier 2
15,1,Sherb,https://www.animalcrossingportal.com/images/villagers/icons/sherb.png,1/5/2020,Tier 2,16,Tier 1
16,2,Lolly,https://www.animalcrossingportal.com/images/villagers/icons/lolly.png,1/5/2020,Tier 2,17,Tier 2
17,3,Molly,https://www.animalcrossingportal.com/images/villagers/icons/molly.png,1/5/2020,Tier 2,18,Tier 2
18,4,Felicity,https://www.animalcrossingportal.com/images/villagers/icons/felicity.png,1/5/2020,Tier 2,19,Tier 5
19,5,Kabuki,https://www.animalcrossingportal.com/images/villagers/icons/kabuki.png,1/5/2020,Tier 2,20,Tier 2
20,6,Chief,https://www.animalcrossingportal.com/images/villagers/icons/chief.png,1/5/2020,Tier 2,21,Tier 4
21,7,Punchy,https://www.animalcrossingportal.com/images/villagers/icons/punchy.png,1/5/2020,Tier 2,22,Tier 2
22,8,Fang,https://www.animalcrossingportal.com/images/villagers/icons/fang.png,1/5/2020,Tier 2,23,Tier 2
23,9,Freya,https://www.animalcrossingportal.com/images/villagers/icons/freya.png,1/5/2020,Tier 2,24,Tier 4
24,10,Chrissy,https://www.animalcrossingportal.com/images/villagers/icons/chrissy.png,1/5/2020,Tier 2,25,Tier 5
25,11,Muffy,https://www.animalcrossingportal.com/images/villagers/icons/muffy.png,1/5/2020,Tier 2,26,Tier 3
26,12,Maple,https://www.animalcrossingportal.com/images/villagers/icons/maple.png,1/5/2020,Tier 2,27,Tier 2
27,13,Octavian,https://www.animalcrossingportal.com/images/villagers/icons/octavian.png,1/5/2020,Tier 2,28,Tier 3
28,14,Bam,https://www.animalcrossingportal.com/images/villagers/icons/bam.png,1/5/2020,Tier 2,29,Tier 3
29,15,Francine,https://www.animalcrossingportal.com/images/villagers/icons/francine.png,1/5/2020,Tier 2,30,Tier 4
30,16,Zucker,https://www.animalcrossingportal.com/images/villagers/icons/zucker.png,1/5/2020,Tier 2,31,Tier 1
31,17,Tangy,https://www.animalcrossingportal.com/images/villagers/icons/tangy.png,1/5/2020,Tier 2,32,Tier 2
32,18,Kiki,https://www.animalcrossingportal.com/images/villagers/icons/kiki.png,1/5/2020,Tier 2,33,Tier 3
33,19,Tia,https://www.animalcrossingportal.com/images/villagers/icons/tia.png,1/5/2020,Tier 2,34,Tier 3
34,20,Skye,https://www.animalcrossingportal.com/images/villagers/icons/skye.png,1/5/2020,Tier 2,35,Tier 2
35,21,Kid Cat,https://www.animalcrossingportal.com/images/villagers/icons/kid-cat.png,1/5/2020,Tier 2,36,Tier 3
36,22,Dom,https://www.animalcrossingportal.com/images/villagers/icons/dom.png,1/5/2020,Tier 2,37,Tier 2
37,23,Erik,https://www.animalcrossingportal.com/images/villagers/icons/erik.png,1/5/2020,Tier 2,38,Tier 2
38,24,Flurry,https://www.animalcrossingportal.com/images/villagers/icons/flurry.png,1/5/2020,Tier 2,39,Tier 3
39,25,Genji,https://www.animalcrossingportal.com/images/villagers/icons/genji.png,1/5/2020,Tier 2,40,Tier 3
40,1,Ruby,https://www.animalcrossingportal.com/images/villagers/icons/ruby.png,1/5/2020,Tier 3,41,Tier 3
41,2,Megan,https://www.animalcrossingportal.com/images/villagers/icons/megan.png,1/5/2020,Tier 3,42,Tier 6
42,3,Mira,https://www.animalcrossingportal.com/images/villagers/icons/mira.png,1/5/2020,Tier 3,43,Tier 4
43,4,Apple,https://www.animalcrossingportal.com/images/villagers/icons/apple.png,1/5/2020,Tier 3,44,Tier 2
44,5,Zell,https://www.animalcrossingportal.com/images/villagers/icons/zell.png,1/5/2020,Tier 3,45,Tier 3
45,6,Cyd,https://www.animalcrossingportal.com/images/villagers/icons/cyd.png,1/5/2020,Tier 3,46,Tier 5
46,7,Apollo,https://www.animalcrossingportal.com/images/villagers/icons/apollo.png,1/5/2020,Tier 3,47,Tier 2
47,8,Cookie,https://www.animalcrossingportal.com/images/villagers/icons/cookie.png,1/5/2020,Tier 3,48,Tier 3
48,9,Bluebear,https://www.animalcrossingportal.com/images/villagers/icons/bluebear.png,1/5/2020,Tier 3,49,Tier 3
49,10,Lily,https://www.animalcrossingportal.com/images/villagers/icons/lily.png,1/5/2020,Tier 3,50,Tier 3
50,11,Deirdre,https://www.animalcrossingportal.com/images/villagers/icons/deirdre.png,1/5/2020,Tier 3,51,Tier 5
51,12,Goldie,https://www.animalcrossingportal.com/images/villagers/icons/goldie.png,1/5/2020,Tier 3,52,Tier 2
52,13,Roald,https://www.animalcrossingportal.com/images/villagers/icons/roald.png,1/5/2020,Tier 3,53,Tier 1
53,14,Poppy,https://www.animalcrossingportal.com/images/villagers/icons/poppy.png,1/5/2020,Tier 3,54,Tier 3
54,15,Bunnie,https://www.animalcrossingportal.com/images/villagers/icons/bunnie.png,1/5/2020,Tier 3,55,Tier 3
55,16,Ketchup,https://www.animalcrossingportal.com/images/villagers/icons/ketchup.png,1/5/2020,Tier 3,56,Tier 2
56,17,Pietro,https://www.animalcrossingportal.com/images/villagers/icons/pietro.png,1/5/2020,Tier 3,57,Tier 2
57,18,Fuchsia,https://www.animalcrossingportal.com/images/villagers/icons/fuchsia.png,1/5/2020,Tier 3,58,Tier 4
58,19,Cheri,https://www.animalcrossingportal.com/images/villagers/icons/cheri.png,1/5/2020,Tier 3,59,Tier 5
59,20,Cherry,https://www.animalcrossingportal.com/images/villagers/icons/cherry.png,1/5/2020,Tier 3,60,Tier 2
60,21,June,https://www.animalcrossingportal.com/images/villagers/icons/june.png,1/5/2020,Tier 3,61,Tier 5
61,22,Bill,https://www.animalcrossingportal.com/images/villagers/icons/bill.png,1/5/2020,Tier 3,62,Tier 3
62,23,Snake,https://www.animalcrossingportal.com/images/villagers/icons/snake.png,1/5/2020,Tier 3,63,Tier 4
63,24,Pashmina,https://www.animalcrossingportal.com/images/villagers/icons/pashmina.png,1/5/2020,Tier 3,64,Tier 3
64,25,Olivia,https://www.animalcrossingportal.com/images/villagers/icons/olivia.png,1/5/2020,Tier 3,65,Tier 4
65,26,Rosie,https://www.animalcrossingportal.com/images/villagers/icons/rosie.png,1/5/2020,Tier 3,66,Tier 2
66,27,Wolfgang,https://www.animalcrossingportal.com/images/villagers/icons/wolfgang.png,1/5/2020,Tier 3,67,Tier 3
67,28,Kyle,https://www.animalcrossingportal.com/images/villagers/icons/kyle.png,1/5/2020,Tier 3,68,Tier 2
68,29,Carmen,https://www.animalcrossingportal.com/images/villagers/icons/carmen.png,1/5/2020,Tier 3,69,Tier 5
69,30,Bea,https://www.animalcrossingportal.com/images/villagers/icons/bea.png,1/5/2020,Tier 3,70,Tier 5
70,1,Dobie,https://www.animalcrossingportal.com/images/villagers/icons/dobie.png,1/5/2020,Tier 4,71,Tier 4
71,2,Bangle,https://www.animalcrossingportal.com/images/villagers/icons/bangle.png,1/5/2020,Tier 4,72,Tier 5
72,3,Reneigh,https://www.animalcrossingportal.com/images/villagers/icons/reneigh.png,1/5/2020,Tier 4,73,Tier 4
73,4,Mitzi,https://www.animalcrossingportal.com/images/villagers/icons/mitzi.png,1/5/2020,Tier 4,74,Tier 3
74,5,Jacques,https://www.animalcrossingportal.com/images/villagers/icons/jacques.png,1/5/2020,Tier 4,75,Tier 5
75,6,Sprinkle,https://www.animalcrossingportal.com/images/villagers/icons/sprinkle.png,1/5/2020,Tier 4,76,Tier 3
76,7,Bianca,https://www.animalcrossingportal.com/images/villagers/icons/bianca.png,1/5/2020,Tier 4,77,Tier 4
77,8,Flora,https://www.animalcrossingportal.com/images/villagers/icons/flora.png,1/5/2020,Tier 4,78,Tier 2
78,9,Static,https://www.animalcrossingportal.com/images/villagers/icons/static.png,1/5/2020,Tier 4,79,Tier 4
79,10,Moe,https://www.animalcrossingportal.com/images/villagers/icons/moe.png,1/5/2020,Tier 4,80,Tier 6
80,11,Ribbot,https://www.animalcrossingportal.com/images/villagers/icons/ribbot.png,1/5/2020,Tier 4,81,Tier 6
81,12,Colton,https://www.animalcrossingportal.com/images/villagers/icons/colton.png,1/5/2020,Tier 4,82,Tier 5
82,13,Lobo,https://www.animalcrossingportal.com/images/villagers/icons/lobo.png,1/5/2020,Tier 4,83,Tier 4
83,14,Billy,https://www.animalcrossingportal.com/images/villagers/icons/billy.png,1/5/2020,Tier 4,84,Tier 5
84,15,Chevre,https://www.animalcrossingportal.com/images/villagers/icons/chevre.png,1/5/2020,Tier 4,85,Tier 3
85,16,Tammy,https://www.animalcrossingportal.com/images/villagers/icons/tammy.png,1/5/2020,Tier 4,86,Tier 6
86,17,Peanut,https://www.animalcrossingportal.com/images/villagers/icons/peanut.png,1/5/2020,Tier 4,87,Tier 3
87,18,Hamlet,https://www.animalcrossingportal.com/images/villagers/icons/hamlet.png,1/5/2020,Tier 4,88,Tier 4
88,19,Purrl,https://www.animalcrossingportal.com/images/villagers/icons/purrl.png,1/5/2020,Tier 4,89,Tier 6
89,20,Blanche,https://www.animalcrossingportal.com/images/villagers/icons/blanche.png,1/5/2020,Tier 4,90,Tier 5
90,21,Nan,https://www.animalcrossingportal.com/images/villagers/icons/nan.png,1/5/2020,Tier 4,91,Tier 4
91,22,Tom,https://www.animalcrossingportal.com/images/villagers/icons/tom.png,1/5/2020,Tier 4,92,Tier 6
92,23,Hazel,https://www.animalcrossingportal.com/images/villagers/icons/hazel.png,1/5/2020,Tier 4,93,Tier 4
93,24,Lucky,https://www.animalcrossingportal.com/images/villagers/icons/lucky.png,1/5/2020,Tier 4,94,Tier 1
94,25,Pekoe,https://www.animalcrossingportal.com/images/villagers/icons/pekoe.png,1/5/2020,Tier 4,95,Tier 3
95,26,Vesta,https://www.animalcrossingportal.com/images/villagers/icons/vesta.png,1/5/2020,Tier 4,96,Tier 4
96,27,Lopez,https://www.animalcrossingportal.com/images/villagers/icons/lopez.png,1/5/2020,Tier 4,97,Tier 5
97,28,Rudy,https://www.animalcrossingportal.com/images/villagers/icons/rudy.png,1/5/2020,Tier 4,98,Tier 4
98,29,Agent S,https://www.animalcrossingportal.com/images/villagers/icons/agent-s.png,1/5/2020,Tier 4,99,Tier 5
99,30,Willow,https://www.animalcrossingportal.com/images/villagers/icons/willow.png,1/5/2020,Tier 4,100,Tier 6
100,31,Shep,https://www.animalcrossingportal.com/images/villagers/icons/shep.png,1/5/2020,Tier 4,101,Tier 5
101,32,Roscoe,https://www.animalcrossingportal.com/images/villagers/icons/roscoe.png,1/5/2020,Tier 4,102,Tier 3
102,33,Celia,https://www.animalcrossingportal.com/images/villagers/icons/celia.png,1/5/2020,Tier 4,103,Tier 5
103,34,Pecan,https://www.animalcrossingportal.com/images/villagers/icons/pecan.png,1/5/2020,Tier 4,104,Tier 6
104,35,Hornsby,https://www.animalcrossingportal.com/images/villagers/icons/hornsby.png,1/5/2020,Tier 4,105,Tier 3
105,36,Ellie,https://www.animalcrossingportal.com/images/villagers/icons/ellie.png,1/5/2020,Tier 4,106,Tier 4
106,37,Kidd,https://www.animalcrossingportal.com/images/villagers/icons/kidd.png,1/5/2020,Tier 4,107,Tier 5
107,38,Papi,https://www.animalcrossingportal.com/images/villagers/icons/papi.png,1/5/2020,Tier 4,108,Tier 4
108,39,Frita,https://www.animalcrossingportal.com/images/villagers/icons/frita.png,1/5/2020,Tier 4,109,Tier 5
109,40,Bruce,https://www.animalcrossingportal.com/images/villagers/icons/bruce.png,1/5/2020,Tier 4,110,Tier 4
110,1,Alfonso,https://www.animalcrossingportal.com/images/villagers/icons/alfonso.png,1/5/2020,Tier 5,111,Tier 5
111,2,Ava,https://www.animalcrossingportal.com/images/villagers/icons/ava.png,1/5/2020,Tier 5,112,Tier 5
112,3,Alice,https://www.animalcrossingportal.com/images/villagers/icons/alice.png,1/5/2020,Tier 5,113,Tier 5
113,4,Agnes,https://www.animalcrossingportal.com/images/villagers/icons/agnes.png,1/5/2020,Tier 5,114,Tier 4
114,5,Amelia,https://www.animalcrossingportal.com/images/villagers/icons/amelia.png,1/5/2020,Tier 5,115,Tier 5
115,6,Antonio,https://www.animalcrossingportal.com/images/villagers/icons/antonio.png,1/5/2020,Tier 5,116,Tier 4
116,6,Anabelle,https://www.animalcrossingportal.com/images/villagers/icons/anabelle.png,1/5/2020,Tier 5,117,#N/A
117,7,Angus,https://www.animalcrossingportal.com/images/villagers/icons/angus.png,1/5/2020,Tier 5,118,Tier 5
118,8,Annalisa,https://www.animalcrossingportal.com/images/villagers/icons/annalisa.png,1/5/2020,Tier 5,119,Tier 5
119,9,Annalise,https://www.animalcrossingportal.com/images/villagers/icons/annalise.png,1/5/2020,Tier 5,120,Tier 5
120,10,Aurora,https://www.animalcrossingportal.com/images/villagers/icons/aurora.png,1/5/2020,Tier 5,121,Tier 3
121,11,Avery,https://www.animalcrossingportal.com/images/villagers/icons/avery.png,1/5/2020,Tier 5,122,Tier 5
122,12,Axel,https://www.animalcrossingportal.com/images/villagers/icons/axel.png,1/5/2020,Tier 5,123,Tier 5
123,13,Baabara,https://www.animalcrossingportal.com/images/villagers/icons/baabara.png,1/5/2020,Tier 5,124,Tier 5
124,14,Beardo,https://www.animalcrossingportal.com/images/villagers/icons/beardo.png,1/5/2020,Tier 5,125,Tier 5
125,15,Bella,https://www.animalcrossingportal.com/images/villagers/icons/bella.png,1/5/2020,Tier 5,126,Tier 5
126,16,Benjamin,https://www.animalcrossingportal.com/images/villagers/icons/benjamin.png,1/5/2020,Tier 5,127,Tier 5
127,17,Biskit,https://www.animalcrossingportal.com/images/villagers/icons/biskit.png,1/5/2020,Tier 5,128,Tier 5
128,18,Blaire,https://www.animalcrossingportal.com/images/villagers/icons/blaire.png,1/5/2020,Tier 5,129,Tier 5
129,19,Bonbon,https://www.animalcrossingportal.com/images/villagers/icons/bonbon.png,1/5/2020,Tier 5,130,Tier 5
130,20,Bones,https://www.animalcrossingportal.com/images/villagers/icons/bones.png,1/5/2020,Tier 5,131,Tier 4
131,21,Boomer,https://www.animalcrossingportal.com/images/villagers/icons/boomer.png,1/5/2020,Tier 5,132,Tier 5
132,22,Boots,https://www.animalcrossingportal.com/images/villagers/icons/boots.png,1/5/2020,Tier 5,133,Tier 5
133,23,Bree,https://www.animalcrossingportal.com/images/villagers/icons/bree.png,1/5/2020,Tier 5,134,Tier 5
134,24,Butch,https://www.animalcrossingportal.com/images/villagers/icons/butch.png,1/5/2020,Tier 5,135,Tier 5
135,25,Bud,https://www.animalcrossingportal.com/images/villagers/icons/bud.png,1/5/2020,Tier 5,136,Tier 5
136,26,Cally,https://www.animalcrossingportal.com/images/villagers/icons/cally.png,1/5/2020,Tier 5,137,Tier 5
137,27,Camofrog,https://www.animalcrossingportal.com/images/villagers/icons/camofrog.png,1/5/2020,Tier 5,138,Tier 5
138,28,Canberra,https://www.animalcrossingportal.com/images/villagers/icons/canberra.png,1/5/2020,Tier 5,139,Tier 5
139,29,Caroline,https://www.animalcrossingportal.com/images/villagers/icons/caroline.png,1/5/2020,Tier 5,140,Tier 5
140,30,Charlise,https://www.animalcrossingportal.com/images/villagers/icons/charlise.png,1/5/2020,Tier 5,141,Tier 5
141,31,Chester,https://www.animalcrossingportal.com/images/villagers/icons/chester.png,1/5/2020,Tier 5,142,Tier 5
142,32,Clay,https://www.animalcrossingportal.com/images/villagers/icons/clay.png,1/5/2020,Tier 5,143,Tier 4
143,33,Cole,https://www.animalcrossingportal.com/images/villagers/icons/cole.png,1/5/2020,Tier 5,144,Tier 5
144,34,Cousteau,https://www.animalcrossingportal.com/images/villagers/icons/cousteau.png,1/5/2020,Tier 5,145,Tier 5
145,35,Cranston,https://www.animalcrossingportal.com/images/villagers/icons/cranston.png,1/5/2020,Tier 5,146,Tier 5
146,36,Cube,https://www.animalcrossingportal.com/images/villagers/icons/cube.png,1/5/2020,Tier 5,147,Tier 4
147,37,Curlos,https://www.animalcrossingportal.com/images/villagers/icons/curlos.png,1/5/2020,Tier 5,148,Tier 5
148,38,Daisy,https://www.animalcrossingportal.com/images/villagers/icons/daisy.png,1/5/2020,Tier 5,149,Tier 4
149,39,Del,https://www.animalcrossingportal.com/images/villagers/icons/del.png,1/5/2020,Tier 5,150,Tier 5
150,40,Deli,https://www.animalcrossingportal.com/images/villagers/icons/deli.png,1/5/2020,Tier 5,151,Tier 5
151,41,Diva,https://www.animalcrossingportal.com/images/villagers/icons/diva.png,1/5/2020,Tier 5,152,Tier 5
152,42,Dizzy,https://www.animalcrossingportal.com/images/villagers/icons/dizzy.png,1/5/2020,Tier 5,153,Tier 5
153,43,Doc,https://www.animalcrossingportal.com/images/villagers/icons/doc.png,1/5/2020,Tier 5,154,Tier 5
154,44,Dora,https://www.animalcrossingportal.com/images/villagers/icons/dora.png,1/5/2020,Tier 5,155,Tier 5
155,45,Dotty,https://www.animalcrossingportal.com/images/villagers/icons/dotty.png,1/5/2020,Tier 5,156,Tier 5
156,46,Drift,https://www.animalcrossingportal.com/images/villagers/icons/drift.png,1/5/2020,Tier 5,157,Tier 5
157,47,Elmer,https://www.animalcrossingportal.com/images/villagers/icons/elmer.png,1/5/2020,Tier 5,158,Tier 5
158,48,Elvis,https://www.animalcrossingportal.com/images/villagers/icons/elvis.png,1/5/2020,Tier 5,159,Tier 5
159,49,Eugene,https://www.animalcrossingportal.com/images/villagers/icons/eugene.png,1/5/2020,Tier 5,160,Tier 4
160,50,Eunice,https://www.animalcrossingportal.com/images/villagers/icons/eunice.png,1/5/2020,Tier 5,161,Tier 5
161,51,Filbert,https://www.animalcrossingportal.com/images/villagers/icons/filbert.png,1/5/2020,Tier 5,162,Tier 2
162,52,Frank,https://www.animalcrossingportal.com/images/villagers/icons/frank.png,1/5/2020,Tier 5,163,Tier 5
163,53,Friga,https://www.animalcrossingportal.com/images/villagers/icons/friga.png,1/5/2020,Tier 5,164,Tier 5
164,54,Gabi,https://www.animalcrossingportal.com/images/villagers/icons/gabi.png,1/5/2020,Tier 5,165,Tier 5
165,55,Gala,https://www.animalcrossingportal.com/images/villagers/icons/gala.png,1/5/2020,Tier 5,166,Tier 5
166,56,Gaston,https://www.animalcrossingportal.com/images/villagers/icons/gaston.png,1/5/2020,Tier 5,167,Tier 5
167,57,Gayle,https://www.animalcrossingportal.com/images/villagers/icons/gayle.png,1/5/2020,Tier 5,168,Tier 4
168,58,Gladys,https://www.animalcrossingportal.com/images/villagers/icons/gladys.png,1/5/2020,Tier 5,169,Tier 5
169,59,Graham,https://www.animalcrossingportal.com/images/villagers/icons/graham.png,1/5/2020,Tier 5,170,Tier 5
170,60,Groucho,https://www.animalcrossingportal.com/images/villagers/icons/groucho.png,1/5/2020,Tier 5,171,Tier 5
171,61,Gwen,https://www.animalcrossingportal.com/images/villagers/icons/gwen.png,1/5/2020,Tier 5,172,Tier 5
172,62,Hamphrey,https://www.animalcrossingportal.com/images/villagers/icons/hamphrey.png,1/5/2020,Tier 5,173,Tier 5
173,63,Hans,https://www.animalcrossingportal.com/images/villagers/icons/hans.png,1/5/2020,Tier 5,174,Tier 5
174,64,Henry,https://www.animalcrossingportal.com/images/villagers/icons/henry.png,1/5/2020,Tier 5,175,Tier 5
175,65,Hopkins,https://www.animalcrossingportal.com/images/villagers/icons/hopkins.png,1/5/2020,Tier 5,176,Tier 5
176,66,Hopper,https://www.animalcrossingportal.com/images/villagers/icons/hopper.png,1/5/2020,Tier 5,177,Tier 5
177,67,Jay,https://www.animalcrossingportal.com/images/villagers/icons/jay.png,1/5/2020,Tier 5,178,Tier 5
178,68,Jeremiah,https://www.animalcrossingportal.com/images/villagers/icons/jeremiah.png,1/5/2020,Tier 5,179,Tier 4
179,69,Julia,https://www.animalcrossingportal.com/images/villagers/icons/julia.png,1/5/2020,Tier 5,180,Tier 4
180,70,Katt,https://www.animalcrossingportal.com/images/villagers/icons/katt.png,1/5/2020,Tier 5,181,Tier 3
181,71,Kitty,https://www.animalcrossingportal.com/images/villagers/icons/kitty.png,1/5/2020,Tier 5,182,Tier 5
182,72,Keaton,https://www.animalcrossingportal.com/images/villagers/icons/keaton.png,1/5/2020,Tier 5,183,Tier 5
183,73,Leonardo,https://www.animalcrossingportal.com/images/villagers/icons/leonardo.png,1/5/2020,Tier 5,184,Tier 6
184,73,Merry,https://www.animalcrossingportal.com/images/villagers/icons/merry.png,1/5/2020,Tier 5,185,Tier 4
185,74,Ken,https://www.animalcrossingportal.com/images/villagers/icons/ken.png,1/5/2020,Tier 5,186,Tier 5
186,75,Drago,https://www.animalcrossingportal.com/images/villagers/icons/drago.png,1/5/2020,Tier 5,187,Tier 3
187,76,Kody,https://www.animalcrossingportal.com/images/villagers/icons/kody.png,1/5/2020,Tier 5,188,Tier 5
188,77,Leopold,https://www.animalcrossingportal.com/images/villagers/icons/leopold.png,1/5/2020,Tier 5,189,Tier 5
189,78,Lionel,https://www.animalcrossingportal.com/images/villagers/icons/lionel.png,1/5/2020,Tier 5,190,Tier 5
190,79,Lucy,https://www.animalcrossingportal.com/images/villagers/icons/lucy.png,1/5/2020,Tier 5,191,Tier 5
191,80,Lyman,https://www.animalcrossingportal.com/images/villagers/icons/lyman.png,1/5/2020,Tier 5,192,Tier 5
192,81,Maddie,https://www.animalcrossingportal.com/images/villagers/icons/maddie.png,1/5/2020,Tier 5,193,Tier 5
193,82,Margie,https://www.animalcrossingportal.com/images/villagers/icons/margie.png,1/5/2020,Tier 5,194,Tier 6
194,83,Melba,https://www.animalcrossingportal.com/images/villagers/icons/melba.png,1/5/2020,Tier 5,195,Tier 2
195,84,Midge,https://www.animalcrossingportal.com/images/villagers/icons/midge.png,1/5/2020,Tier 5,196,Tier 6
196,85,Mint,https://www.animalcrossingportal.com/images/villagers/icons/mint.png,1/5/2020,Tier 5,197,Tier 6
