,Rank,Name,Image,Updated Date,Tier,Overall_Rank,Latest_Tier
392,2,Raymond,https://www.animalcrossingportal.com/images/villagers/icons/raymond.png,15/5/2020,Tier 1,2,Tier 1
393,3,Sherb,https://www.animalcrossingportal.com/images/villagers/icons/sherb.png,15/5/2020,Tier 1,3,Tier 1
394,4,Zucker,https://www.animalcrossingportal.com/images/villagers/icons/zucker.png,15/5/2020,Tier 1,4,Tier 1
395,5,Beau,https://www.animalcrossingportal.com/images/villagers/icons/beau.png,15/5/2020,Tier 1,5,Tier 1
396,6,Marina,https://www.animalcrossingportal.com/images/villagers/icons/marina.png,15/5/2020,Tier 1,6,Tier 1
397,7,Judy,https://www.animalcrossingportal.com/images/villagers/icons/judy.png,15/5/2020,Tier 1,7,Tier 1
398,8,Audie,https://www.animalcrossingportal.com/images/villagers/icons/audie.png,15/5/2020,Tier 1,8,Tier 1
399,9,Fauna,https://www.animalcrossingportal.com/images/villagers/icons/fauna.png,15/5/2020,Tier 1,9,Tier 1
400,10,Coco,https://www.animalcrossingportal.com/images/villagers/icons/coco.png,15/5/2020,Tier 1,10,Tier 1
401,11,Stitches,https://www.animalcrossingportal.com/images/villagers/icons/stitches.png,15/5/2020,Tier 1,11,Tier 1
402,12,Bob,https://www.animalcrossingportal.com/images/villagers/icons/bob.png,15/5/2020,Tier 1,12,Tier 1
403,13,Merengue,https://www.animalcrossingportal.com/images/villagers/icons/merengue.png,15/5/2020,Tier 1,13,Tier 1
404,14,Lucky,https://www.animalcrossingportal.com/images/villagers/icons/lucky.png,15/5/2020,Tier 1,14,Tier 1
405,15,Roald,https://www.animalcrossingportal.com/images/villagers/icons/roald.png,15/5/2020,Tier 1,15,Tier 1
406,1,Ankha,https://www.animalcrossingportal.com/images/villagers/icons/ankha.png,15/5/2020,Tier 2,16,Tier 2
407,2,Molly,https://www.animalcrossingportal.com/images/villagers/icons/molly.png,15/5/2020,Tier 2,17,Tier 2
408,3,Lolly,https://www.animalcrossingportal.com/images/villagers/icons/lolly.png,15/5/2020,Tier 2,18,Tier 2
409,4,Julian,https://www.animalcrossingportal.com/images/villagers/icons/julian.png,15/5/2020,Tier 2,19,Tier 2
410,5,Pietro,https://www.animalcrossingportal.com/images/villagers/icons/pietro.png,15/5/2020,Tier 2,20,Tier 2
411,6,Punchy,https://www.animalcrossingportal.com/images/villagers/icons/punchy.png,15/5/2020,Tier 2,21,Tier 2
412,7,Tangy,https://www.animalcrossingportal.com/images/villagers/icons/tangy.png,15/5/2020,Tier 2,22,Tier 2
413,8,Dom,https://www.animalcrossingportal.com/images/villagers/icons/dom.png,15/5/2020,Tier 2,23,Tier 2
414,9,Cherry,https://www.animalcrossingportal.com/images/villagers/icons/cherry.png,15/5/2020,Tier 2,24,Tier 2
415,10,Diana,https://www.animalcrossingportal.com/images/villagers/icons/diana.png,15/5/2020,Tier 2,25,Tier 2
416,11,Erik,https://www.animalcrossingportal.com/images/villagers/icons/erik.png,15/5/2020,Tier 2,26,Tier 2
417,12,Ketchup,https://www.animalcrossingportal.com/images/villagers/icons/ketchup.png,15/5/2020,Tier 2,27,Tier 2
418,13,Apollo,https://www.animalcrossingportal.com/images/villagers/icons/apollo.png,15/5/2020,Tier 2,28,Tier 2
419,14,Goldie,https://www.animalcrossingportal.com/images/villagers/icons/goldie.png,15/5/2020,Tier 2,29,Tier 2
420,15,Rosie,https://www.animalcrossingportal.com/images/villagers/icons/rosie.png,15/5/2020,Tier 2,30,Tier 2
421,16,Maple,https://www.animalcrossingportal.com/images/villagers/icons/maple.png,15/5/2020,Tier 2,31,Tier 2
422,17,Skye,https://www.animalcrossingportal.com/images/villagers/icons/skye.png,15/5/2020,Tier 2,32,Tier 2
423,18,Kyle,https://www.animalcrossingportal.com/images/villagers/icons/kyle.png,15/5/2020,Tier 2,33,Tier 2
424,19,Melba,https://www.animalcrossingportal.com/images/villagers/icons/melba.png,15/5/2020,Tier 2,34,Tier 2
425,20,Fang,https://www.animalcrossingportal.com/images/villagers/icons/fang.png,15/5/2020,Tier 2,35,Tier 2
426,21,Apple,https://www.animalcrossingportal.com/images/villagers/icons/apple.png,15/5/2020,Tier 2,36,Tier 2
427,22,Filbert,https://www.animalcrossingportal.com/images/villagers/icons/filbert.png,15/5/2020,Tier 2,37,Tier 2
428,23,Flora,https://www.animalcrossingportal.com/images/villagers/icons/flora.png,15/5/2020,Tier 2,38,Tier 2
429,24,Whitney,https://www.animalcrossingportal.com/images/villagers/icons/whitney.png,15/5/2020,Tier 2,39,Tier 2
430,25,Kabuki,https://www.animalcrossingportal.com/images/villagers/icons/kabuki.png,15/5/2020,Tier 2,40,Tier 2
431,1,Tia,https://www.animalcrossingportal.com/images/villagers/icons/tia.png,15/5/2020,Tier 3,41,Tier 3
432,2,Flurry,https://www.animalcrossingportal.com/images/villagers/icons/flurry.png,15/5/2020,Tier 3,42,Tier 3
433,3,Poppy,https://www.animalcrossingportal.com/images/villagers/icons/poppy.png,15/5/2020,Tier 3,43,Tier 3
434,4,Genji,https://www.animalcrossingportal.com/images/villagers/icons/genji.png,15/5/2020,Tier 3,44,Tier 3
435,5,Kiki,https://www.animalcrossingportal.com/images/villagers/icons/kiki.png,15/5/2020,Tier 3,45,Tier 3
436,6,Wolfgang,https://www.animalcrossingportal.com/images/villagers/icons/wolfgang.png,15/5/2020,Tier 3,46,Tier 3
437,7,Cookie,https://www.animalcrossingportal.com/images/villagers/icons/cookie.png,15/5/2020,Tier 3,47,Tier 3
438,8,Katt,https://www.animalcrossingportal.com/images/villagers/icons/katt.png,15/5/2020,Tier 3,48,Tier 3
439,9,Bam,https://www.animalcrossingportal.com/images/villagers/icons/bam.png,15/5/2020,Tier 3,49,Tier 3
440,10,Sprinkle,https://www.animalcrossingportal.com/images/villagers/icons/sprinkle.png,15/5/2020,Tier 3,50,Tier 3
441,11,Chevre,https://www.animalcrossingportal.com/images/villagers/icons/chevre.png,15/5/2020,Tier 3,51,Tier 3
442,12,Octavian,https://www.animalcrossingportal.com/images/villagers/icons/octavian.png,15/5/2020,Tier 3,52,Tier 3
443,13,Kid Cat,https://www.animalcrossingportal.com/images/villagers/icons/kid-cat.png,15/5/2020,Tier 3,53,Tier 3
444,14,Lily,https://www.animalcrossingportal.com/images/villagers/icons/lily.png,15/5/2020,Tier 3,54,Tier 3
445,15,Bluebear,https://www.animalcrossingportal.com/images/villagers/icons/bluebear.png,15/5/2020,Tier 3,55,Tier 3
446,16,Aurora,https://www.animalcrossingportal.com/images/villagers/icons/aurora.png,15/5/2020,Tier 3,56,Tier 3
447,17,Mitzi,https://www.animalcrossingportal.com/images/villagers/icons/mitzi.png,15/5/2020,Tier 3,57,Tier 3
448,18,Hornsby,https://www.animalcrossingportal.com/images/villagers/icons/hornsby.png,15/5/2020,Tier 3,58,Tier 3
449,19,Muffy,https://www.animalcrossingportal.com/images/villagers/icons/muffy.png,15/5/2020,Tier 3,59,Tier 3
450,20,Ruby,https://www.animalcrossingportal.com/images/villagers/icons/ruby.png,15/5/2020,Tier 3,60,Tier 3
451,21,Bunnie,https://www.animalcrossingportal.com/images/villagers/icons/bunnie.png,15/5/2020,Tier 3,61,Tier 3
452,22,Pekoe,https://www.animalcrossingportal.com/images/villagers/icons/pekoe.png,15/5/2020,Tier 3,62,Tier 3
453,23,Scoot,https://www.animalcrossingportal.com/images/villagers/icons/scoot.png,15/5/2020,Tier 3,63,Tier 3
454,24,Zell,https://www.animalcrossingportal.com/images/villagers/icons/zell.png,15/5/2020,Tier 3,64,Tier 3
455,25,Bill,https://www.animalcrossingportal.com/images/villagers/icons/bill.png,15/5/2020,Tier 3,65,Tier 3
456,26,Ozzie,https://www.animalcrossingportal.com/images/villagers/icons/ozzie.png,15/5/2020,Tier 3,66,Tier 3
457,27,Peanut,https://www.animalcrossingportal.com/images/villagers/icons/peanut.png,15/5/2020,Tier 3,67,Tier 3
458,28,Drago,https://www.animalcrossingportal.com/images/villagers/icons/drago.png,15/5/2020,Tier 3,68,Tier 3
459,29,Pashmina,https://www.animalcrossingportal.com/images/villagers/icons/pashmina.png,15/5/2020,Tier 3,69,Tier 3
460,30,Roscoe,https://www.animalcrossingportal.com/images/villagers/icons/roscoe.png,15/5/2020,Tier 3,70,Tier 3
461,1,Snake,https://www.animalcrossingportal.com/images/villagers/icons/snake.png,15/5/2020,Tier 4,71,Tier 4
462,2,Wade,https://www.animalcrossingportal.com/images/villagers/icons/wade.png,15/5/2020,Tier 4,72,Tier 4
463,3,Chief,https://www.animalcrossingportal.com/images/villagers/icons/chief.png,15/5/2020,Tier 4,73,Tier 4
464,4,Static,https://www.animalcrossingportal.com/images/villagers/icons/static.png,15/5/2020,Tier 4,74,Tier 4
465,5,Hazel,https://www.animalcrossingportal.com/images/villagers/icons/hazel.png,15/5/2020,Tier 4,75,Tier 4
466,6,Sprocket,https://www.animalcrossingportal.com/images/villagers/icons/sprocket.png,15/5/2020,Tier 4,76,Tier 4
467,7,Fuchsia,https://www.animalcrossingportal.com/images/villagers/icons/fuchsia.png,15/5/2020,Tier 4,77,Tier 4
468,8,Vesta,https://www.animalcrossingportal.com/images/villagers/icons/vesta.png,15/5/2020,Tier 4,78,Tier 4
469,9,Phoebe,https://www.animalcrossingportal.com/images/villagers/icons/phoebe.png,15/5/2020,Tier 4,79,Tier 4
470,10,Lobo,https://www.animalcrossingportal.com/images/villagers/icons/lobo.png,15/5/2020,Tier 4,80,Tier 4
471,11,Daisy,https://www.animalcrossingportal.com/images/villagers/icons/daisy.png,15/5/2020,Tier 4,81,Tier 4
472,12,Reneigh,https://www.animalcrossingportal.com/images/villagers/icons/reneigh.png,15/5/2020,Tier 4,82,Tier 4
473,13,Agnes,https://www.animalcrossingportal.com/images/villagers/icons/agnes.png,15/5/2020,Tier 4,83,Tier 4
474,14,Savannah,https://www.animalcrossingportal.com/images/villagers/icons/savannah.png,15/5/2020,Tier 4,84,Tier 4
475,15,Antonio,https://www.animalcrossingportal.com/images/villagers/icons/antonio.png,15/5/2020,Tier 4,85,Tier 4
476,16,Merry,https://www.animalcrossingportal.com/images/villagers/icons/merry.png,15/5/2020,Tier 4,86,Tier 4
477,17,Clay,https://www.animalcrossingportal.com/images/villagers/icons/clay.png,15/5/2020,Tier 4,87,Tier 4
478,17,Shari,https://www.animalcrossingportal.com/images/villagers/icons/shari.png,15/5/2020,Tier 4,88,Tier 4
479,18,Mira,https://www.animalcrossingportal.com/images/villagers/icons/mira.png,15/5/2020,Tier 4,89,Tier 4
480,19,Hamlet,https://www.animalcrossingportal.com/images/villagers/icons/hamlet.png,15/5/2020,Tier 4,90,Tier 4
481,20,Ellie,https://www.animalcrossingportal.com/images/villagers/icons/ellie.png,15/5/2020,Tier 4,91,Tier 4
482,21,Papi,https://www.animalcrossingportal.com/images/villagers/icons/papi.png,15/5/2020,Tier 4,92,Tier 4
483,22,Bones,https://www.animalcrossingportal.com/images/villagers/icons/bones.png,15/5/2020,Tier 4,93,Tier 4
484,23,Cube,https://www.animalcrossingportal.com/images/villagers/icons/cube.png,15/5/2020,Tier 4,94,Tier 4
485,24,Julia,https://www.animalcrossingportal.com/images/villagers/icons/julia.png,15/5/2020,Tier 4,95,Tier 4
486,25,Sterling,https://www.animalcrossingportal.com/images/villagers/icons/sterling.png,15/5/2020,Tier 4,96,Tier 4
487,26,Biff,https://www.animalcrossingportal.com/images/villagers/icons/biff.png,15/5/2020,Tier 4,97,Tier 4
488,27,Olivia,https://www.animalcrossingportal.com/images/villagers/icons/olivia.png,15/5/2020,Tier 4,98,Tier 4
489,28,Dobie,https://www.animalcrossingportal.com/images/villagers/icons/dobie.png,15/5/2020,Tier 4,99,Tier 4
490,29,Bianca,https://www.animalcrossingportal.com/images/villagers/icons/bianca.png,15/5/2020,Tier 4,100,Tier 4
491,30,Nan,https://www.animalcrossingportal.com/images/villagers/icons/nan.png,15/5/2020,Tier 4,101,Tier 4
492,31,Eugene,https://www.animalcrossingportal.com/images/villagers/icons/eugene.png,15/5/2020,Tier 4,102,Tier 4
493,32,Jeremiah,https://www.animalcrossingportal.com/images/villagers/icons/jeremiah.png,15/5/2020,Tier 4,103,Tier 4
494,33,Raddle,https://www.animalcrossingportal.com/images/villagers/icons/raddle.png,15/5/2020,Tier 4,104,Tier 4
495,34,Walker,https://www.animalcrossingportal.com/images/villagers/icons/walker.png,15/5/2020,Tier 4,105,Tier 4
496,35,Bruce,https://www.animalcrossingportal.com/images/villagers/icons/bruce.png,15/5/2020,Tier 4,106,Tier 4
497,36,Gayle,https://www.animalcrossingportal.com/images/villagers/icons/gayle.png,15/5/2020,Tier 4,107,Tier 4
498,37,Rolf,https://www.animalcrossingportal.com/images/villagers/icons/rolf.png,15/5/2020,Tier 4,108,Tier 4
499,38,Freya,https://www.animalcrossingportal.com/images/villagers/icons/freya.png,15/5/2020,Tier 4,109,Tier 4
500,39,Francine,https://www.animalcrossingportal.com/images/villagers/icons/francine.png,15/5/2020,Tier 4,110,Tier 4
501,40,Rudy,https://www.animalcrossingportal.com/images/villagers/icons/rudy.png,15/5/2020,Tier 4,111,Tier 4
502,1,Admiral,https://www.animalcrossingportal.com/images/villagers/icons/admiral.png,15/5/2020,Tier 5,112,Tier 5
503,2,Agent S,https://www.animalcrossingportal.com/images/villagers/icons/agent-s.png,15/5/2020,Tier 5,113,Tier 5
504,3,Al,https://www.animalcrossingportal.com/images/villagers/icons/al.png,15/5/2020,Tier 5,114,Tier 5
505,4,Alfonso,https://www.animalcrossingportal.com/images/villagers/icons/alfonso.png,15/5/2020,Tier 5,115,Tier 5
506,5,Anchovy,https://www.animalcrossingportal.com/images/villagers/icons/anchovy.png,15/5/2020,Tier 5,116,Tier 5
507,6,Astrid,https://www.animalcrossingportal.com/images/villagers/icons/astrid.png,15/5/2020,Tier 5,117,Tier 5
508,7,Ava,https://www.animalcrossingportal.com/images/villagers/icons/ava.png,15/5/2020,Tier 5,118,Tier 5
509,8,Alice,https://www.animalcrossingportal.com/images/villagers/icons/alice.png,15/5/2020,Tier 5,119,Tier 5
510,9,Amelia,https://www.animalcrossingportal.com/images/villagers/icons/amelia.png,15/5/2020,Tier 5,120,Tier 5
511,10,Annabelle,https://www.animalcrossingportal.com/images/villagers/icons/anabelle.png,15/5/2020,Tier 5,121,Tier 5
512,11,Angus,https://www.animalcrossingportal.com/images/villagers/icons/angus.png,15/5/2020,Tier 5,122,Tier 5
513,12,Annalisa,https://www.animalcrossingportal.com/images/villagers/icons/annalisa.png,15/5/2020,Tier 5,123,Tier 5
514,13,Annalise,https://www.animalcrossingportal.com/images/villagers/icons/annalise.png,15/5/2020,Tier 5,124,Tier 5
515,14,Avery,https://www.animalcrossingportal.com/images/villagers/icons/avery.png,15/5/2020,Tier 5,125,Tier 5
516,15,Axel,https://www.animalcrossingportal.com/images/villagers/icons/axel.png,15/5/2020,Tier 5,126,Tier 5
517,16,Baabara,https://www.animalcrossingportal.com/images/villagers/icons/baabara.png,15/5/2020,Tier 5,127,Tier 5
518,17,Bangle,https://www.animalcrossingportal.com/images/villagers/icons/bangle.png,15/5/2020,Tier 5,128,Tier 5
519,18,Barold,https://www.animalcrossingportal.com/images/villagers/icons/barold.png,15/5/2020,Tier 5,129,Tier 5
520,19,Bea,https://www.animalcrossingportal.com/images/villagers/icons/bea.png,15/5/2020,Tier 5,130,Tier 5
521,20,Beardo,https://www.animalcrossingportal.com/images/villagers/icons/beardo.png,15/5/2020,Tier 5,131,Tier 5
522,21,Bella,https://www.animalcrossingportal.com/images/villagers/icons/bella.png,15/5/2020,Tier 5,132,Tier 5
523,22,Benedict,https://www.animalcrossingportal.com/images/villagers/icons/benedict.png,15/5/2020,Tier 5,133,Tier 5
524,23,Benjamin,https://www.animalcrossingportal.com/images/villagers/icons/benjamin.png,15/5/2020,Tier 5,134,Tier 5
525,24,Bertha,https://www.animalcrossingportal.com/images/villagers/icons/bertha.png,15/5/2020,Tier 5,135,Tier 5
526,25,Billy,https://www.animalcrossingportal.com/images/villagers/icons/billy.png,15/5/2020,Tier 5,136,Tier 5
527,26,Biskit,https://www.animalcrossingportal.com/images/villagers/icons/biskit.png,15/5/2020,Tier 5,137,Tier 5
528,27,Blanche,https://www.animalcrossingportal.com/images/villagers/icons/blanche.png,15/5/2020,Tier 5,138,Tier 5
529,28,Blaire,https://www.animalcrossingportal.com/images/villagers/icons/blaire.png,15/5/2020,Tier 5,139,Tier 5
530,29,Bonbon,https://www.animalcrossingportal.com/images/villagers/icons/bonbon.png,15/5/2020,Tier 5,140,Tier 5
531,30,Boone,https://www.animalcrossingportal.com/images/villagers/icons/boone.png,15/5/2020,Tier 5,141,Tier 5
532,31,Boomer,https://www.animalcrossingportal.com/images/villagers/icons/boomer.png,15/5/2020,Tier 5,142,Tier 5
533,32,Boots,https://www.animalcrossingportal.com/images/villagers/icons/boots.png,15/5/2020,Tier 5,143,Tier 5
534,33,Bree,https://www.animalcrossingportal.com/images/villagers/icons/bree.png,15/5/2020,Tier 5,144,Tier 5
535,34,Broccolo,https://www.animalcrossingportal.com/images/villagers/icons/broccolo.png,15/5/2020,Tier 5,145,Tier 5
536,35,Bubbles,https://www.animalcrossingportal.com/images/villagers/icons/bubbles.png,15/5/2020,Tier 5,146,Tier 5
537,36,Buck,https://www.animalcrossingportal.com/images/villagers/icons/buck.png,15/5/2020,Tier 5,147,Tier 5
538,37,Bud,https://www.animalcrossingportal.com/images/villagers/icons/bud.png,15/5/2020,Tier 5,148,Tier 5
539,38,Butch,https://www.animalcrossingportal.com/images/villagers/icons/butch.png,15/5/2020,Tier 5,149,Tier 5
540,39,Buzz,https://www.animalcrossingportal.com/images/villagers/icons/buzz.png,15/5/2020,Tier 5,150,Tier 5
541,40,Cally,https://www.animalcrossingportal.com/images/villagers/icons/cally.png,15/5/2020,Tier 5,151,Tier 5
542,41,Camofrog,https://www.animalcrossingportal.com/images/villagers/icons/camofrog.png,15/5/2020,Tier 5,152,Tier 5
543,42,Canberra,https://www.animalcrossingportal.com/images/villagers/icons/canberra.png,15/5/2020,Tier 5,153,Tier 5
544,43,Candi,https://www.animalcrossingportal.com/images/villagers/icons/candi.png,15/5/2020,Tier 5,154,Tier 5
545,44,Caroline,https://www.animalcrossingportal.com/images/villagers/icons/caroline.png,15/5/2020,Tier 5,155,Tier 5
546,45,Charlise,https://www.animalcrossingportal.com/images/villagers/icons/charlise.png,15/5/2020,Tier 5,156,Tier 5
547,46,Carmen,https://www.animalcrossingportal.com/images/villagers/icons/carmen.png,15/5/2020,Tier 5,157,Tier 5
548,47,Celia,https://www.animalcrossingportal.com/images/villagers/icons/celia.png,15/5/2020,Tier 5,158,Tier 5
549,48,Chadder,https://www.animalcrossingportal.com/images/villagers/icons/chadder.png,15/5/2020,Tier 5,159,Tier 5
550,49,Cheri,https://www.animalcrossingportal.com/images/villagers/icons/cheri.png,15/5/2020,Tier 5,160,Tier 5
551,50,Chester,https://www.animalcrossingportal.com/images/villagers/icons/chester.png,15/5/2020,Tier 5,161,Tier 5
552,51,Chops,https://www.animalcrossingportal.com/images/villagers/icons/chops.png,15/5/2020,Tier 5,162,Tier 5
553,52,Chow,https://www.animalcrossingportal.com/images/villagers/icons/chow.png,15/5/2020,Tier 5,163,Tier 5
554,53,Chrissy,https://www.animalcrossingportal.com/images/villagers/icons/chrissy.png,15/5/2020,Tier 5,164,Tier 5
555,54,Claude,https://www.animalcrossingportal.com/images/villagers/icons/claude.png,15/5/2020,Tier 5,165,Tier 5
556,55,Clyde,https://www.animalcrossingportal.com/images/villagers/icons/clyde.png,15/5/2020,Tier 5,166,Tier 5
557,56,Coach,https://www.animalcrossingportal.com/images/villagers/icons/coach.png,15/5/2020,Tier 5,167,Tier 5
558,57,Cobb,https://www.animalcrossingportal.com/images/villagers/icons/cobb.png,15/5/2020,Tier 5,168,Tier 5
559,58,Cole,https://www.animalcrossingportal.com/images/villagers/icons/cole.png,15/5/2020,Tier 5,169,Tier 5
560,59,Colton,https://www.animalcrossingportal.com/images/villagers/icons/colton.png,15/5/2020,Tier 5,170,Tier 5
561,60,Cousteau,https://www.animalcrossingportal.com/images/villagers/icons/cousteau.png,15/5/2020,Tier 5,171,Tier 5
562,61,Crackle(Spork),https://www.animalcrossingportal.com/images/villagers/icons/crackle.png,15/5/2020,Tier 5,172,Tier 5
563,62,Cranston,https://www.animalcrossingportal.com/images/villagers/icons/cranston.png,15/5/2020,Tier 5,173,Tier 5
564,63,Curlos,https://www.animalcrossingportal.com/images/villagers/icons/curlos.png,15/5/2020,Tier 5,174,Tier 5
565,64,Curt,https://www.animalcrossingportal.com/images/villagers/icons/curt.png,15/5/2020,Tier 5,175,Tier 5
566,65,Cyd,https://www.animalcrossingportal.com/images/villagers/icons/cyd.png,15/5/2020,Tier 5,176,Tier 5
567,66,Deena,https://www.animalcrossingportal.com/images/villagers/icons/deena.png,15/5/2020,Tier 5,177,Tier 5
568,67,Deirdre,https://www.animalcrossingportal.com/images/villagers/icons/deirdre.png,15/5/2020,Tier 5,178,Tier 5
569,68,Del,https://www.animalcrossingportal.com/images/villagers/icons/del.png,15/5/2020,Tier 5,179,Tier 5
570,69,Deli,https://www.animalcrossingportal.com/images/villagers/icons/deli.png,15/5/2020,Tier 5,180,Tier 5
571,70,Derwin,https://www.animalcrossingportal.com/images/villagers/icons/derwin.png,15/5/2020,Tier 5,181,Tier 5
572,71,Diva,https://www.animalcrossingportal.com/images/villagers/icons/diva.png,15/5/2020,Tier 5,182,Tier 5
573,72,Dizzy,https://www.animalcrossingportal.com/images/villagers/icons/dizzy.png,15/5/2020,Tier 5,183,Tier 5
574,73,Doc,https://www.animalcrossingportal.com/images/villagers/icons/doc.png,15/5/2020,Tier 5,184,Tier 5
575,74,Dora,https://www.animalcrossingportal.com/images/villagers/icons/dora.png,15/5/2020,Tier 5,185,Tier 5
576,75,Dotty,https://www.animalcrossingportal.com/images/villagers/icons/dotty.png,15/5/2020,Tier 5,186,Tier 5
577,76,Drake,https://www.animalcrossingportal.com/images/villagers/icons/drake.png,15/5/2020,Tier 5,187,Tier 5
578,77,Drift,https://www.animalcrossingportal.com/images/villagers/icons/drift.png,15/5/2020,Tier 5,188,Tier 5
579,78,Ed,https://www.animalcrossingportal.com/images/villagers/icons/ed.png,15/5/2020,Tier 5,189,Tier 5
580,79,Egbert,https://www.animalcrossingportal.com/images/villagers/icons/egbert.png,15/5/2020,Tier 5,190,Tier 5
581,80,Elmer,https://www.animalcrossingportal.com/images/villagers/icons/elmer.png,15/5/2020,Tier 5,191,Tier 5
582,81,Eloise,https://www.animalcrossingportal.com/images/villagers/icons/eloise.png,15/5/2020,Tier 5,192,Tier 5
583,82,Elvis,https://www.animalcrossingportal.com/images/villagers/icons/elvis.png,15/5/2020,Tier 5,193,Tier 5
584,83,Eunice,https://www.animalcrossingportal.com/images/villagers/icons/eunice.png,15/5/2020,Tier 5,194,Tier 5
585,84,Felicity,https://www.animalcrossingportal.com/images/villagers/icons/felicity.png,15/5/2020,Tier 5,195,Tier 5
586,85,Flip,https://www.animalcrossingportal.com/images/villagers/icons/flip.png,15/5/2020,Tier 5,196,Tier 5
