,Rank,Name,Image,Updated Date,Tier
1,1,Marshal,https://www.animalcrossingportal.com/images/villagers/icons/marshal.png,15th May 2020,Tier 1
2,2,Raymond,https://www.animalcrossingportal.com/images/villagers/icons/raymond.png,15th May 2020,Tier 1
3,3,Sherb,https://www.animalcrossingportal.com/images/villagers/icons/sherb.png,15th May 2020,Tier 1
4,4,Zucker,https://www.animalcrossingportal.com/images/villagers/icons/zucker.png,15th May 2020,Tier 1
5,5,Beau,https://www.animalcrossingportal.com/images/villagers/icons/beau.png,15th May 2020,Tier 1
6,6,Marina,https://www.animalcrossingportal.com/images/villagers/icons/marina.png,15th May 2020,Tier 1
7,7,Judy,https://www.animalcrossingportal.com/images/villagers/icons/judy.png,15th May 2020,Tier 1
8,8,Audie,https://www.animalcrossingportal.com/images/villagers/icons/audie.png,15th May 2020,Tier 1
9,9,Fauna,https://www.animalcrossingportal.com/images/villagers/icons/fauna.png,15th May 2020,Tier 1
10,10,Coco,https://www.animalcrossingportal.com/images/villagers/icons/coco.png,15th May 2020,Tier 1
11,11,Stitches,https://www.animalcrossingportal.com/images/villagers/icons/stitches.png,15th May 2020,Tier 1
12,12,Bob,https://www.animalcrossingportal.com/images/villagers/icons/bob.png,15th May 2020,Tier 1
13,13,Merengue,https://www.animalcrossingportal.com/images/villagers/icons/merengue.png,15th May 2020,Tier 1
14,14,Lucky,https://www.animalcrossingportal.com/images/villagers/icons/lucky.png,15th May 2020,Tier 1
15,15,Roald,https://www.animalcrossingportal.com/images/villagers/icons/roald.png,15th May 2020,Tier 1
16,1,Ankha,https://www.animalcrossingportal.com/images/villagers/icons/ankha.png,15th May 2020,Tier 2
17,2,Molly,https://www.animalcrossingportal.com/images/villagers/icons/molly.png,15th May 2020,Tier 2
18,3,Lolly,https://www.animalcrossingportal.com/images/villagers/icons/lolly.png,15th May 2020,Tier 2
19,4,Julian,https://www.animalcrossingportal.com/images/villagers/icons/julian.png,15th May 2020,Tier 2
20,5,Pietro,https://www.animalcrossingportal.com/images/villagers/icons/pietro.png,15th May 2020,Tier 2
21,6,Punchy,https://www.animalcrossingportal.com/images/villagers/icons/punchy.png,15th May 2020,Tier 2
22,7,Tangy,https://www.animalcrossingportal.com/images/villagers/icons/tangy.png,15th May 2020,Tier 2
23,8,Dom,https://www.animalcrossingportal.com/images/villagers/icons/dom.png,15th May 2020,Tier 2
24,9,Cherry,https://www.animalcrossingportal.com/images/villagers/icons/cherry.png,15th May 2020,Tier 2
25,10,Diana,https://www.animalcrossingportal.com/images/villagers/icons/diana.png,15th May 2020,Tier 2
26,11,Erik,https://www.animalcrossingportal.com/images/villagers/icons/erik.png,15th May 2020,Tier 2
27,12,Ketchup,https://www.animalcrossingportal.com/images/villagers/icons/ketchup.png,15th May 2020,Tier 2
28,13,Apollo,https://www.animalcrossingportal.com/images/villagers/icons/apollo.png,15th May 2020,Tier 2
29,14,Goldie,https://www.animalcrossingportal.com/images/villagers/icons/goldie.png,15th May 2020,Tier 2
30,15,Rosie,https://www.animalcrossingportal.com/images/villagers/icons/rosie.png,15th May 2020,Tier 2
31,16,Maple,https://www.animalcrossingportal.com/images/villagers/icons/maple.png,15th May 2020,Tier 2
32,17,Skye,https://www.animalcrossingportal.com/images/villagers/icons/skye.png,15th May 2020,Tier 2
33,18,Kyle,https://www.animalcrossingportal.com/images/villagers/icons/kyle.png,15th May 2020,Tier 2
34,19,Melba,https://www.animalcrossingportal.com/images/villagers/icons/melba.png,15th May 2020,Tier 2
35,20,Fang,https://www.animalcrossingportal.com/images/villagers/icons/fang.png,15th May 2020,Tier 2
36,21,Apple,https://www.animalcrossingportal.com/images/villagers/icons/apple.png,15th May 2020,Tier 2
37,22,Filbert,https://www.animalcrossingportal.com/images/villagers/icons/filbert.png,15th May 2020,Tier 2
38,23,Flora,https://www.animalcrossingportal.com/images/villagers/icons/flora.png,15th May 2020,Tier 2
39,24,Whitney,https://www.animalcrossingportal.com/images/villagers/icons/whitney.png,15th May 2020,Tier 2
40,25,Kabuki,https://www.animalcrossingportal.com/images/villagers/icons/kabuki.png,15th May 2020,Tier 2
41,1,Tia,https://www.animalcrossingportal.com/images/villagers/icons/tia.png,15th May 2020,Tier 3
42,2,Flurry,https://www.animalcrossingportal.com/images/villagers/icons/flurry.png,15th May 2020,Tier 3
43,3,Poppy,https://www.animalcrossingportal.com/images/villagers/icons/poppy.png,15th May 2020,Tier 3
44,4,Genji,https://www.animalcrossingportal.com/images/villagers/icons/genji.png,15th May 2020,Tier 3
45,5,Kiki,https://www.animalcrossingportal.com/images/villagers/icons/kiki.png,15th May 2020,Tier 3
46,6,Wolfgang,https://www.animalcrossingportal.com/images/villagers/icons/wolfgang.png,15th May 2020,Tier 3
47,7,Cookie,https://www.animalcrossingportal.com/images/villagers/icons/cookie.png,15th May 2020,Tier 3
48,8,Katt,https://www.animalcrossingportal.com/images/villagers/icons/katt.png,15th May 2020,Tier 3
49,9,Bam,https://www.animalcrossingportal.com/images/villagers/icons/bam.png,15th May 2020,Tier 3
50,10,Sprinkle,https://www.animalcrossingportal.com/images/villagers/icons/sprinkle.png,15th May 2020,Tier 3
51,11,Chevre,https://www.animalcrossingportal.com/images/villagers/icons/chevre.png,15th May 2020,Tier 3
52,12,Octavian,https://www.animalcrossingportal.com/images/villagers/icons/octavian.png,15th May 2020,Tier 3
53,13,Kid Cat,https://www.animalcrossingportal.com/images/villagers/icons/kid-cat.png,15th May 2020,Tier 3
54,14,Lily,https://www.animalcrossingportal.com/images/villagers/icons/lily.png,15th May 2020,Tier 3
55,15,Bluebear,https://www.animalcrossingportal.com/images/villagers/icons/bluebear.png,15th May 2020,Tier 3
56,16,Aurora,https://www.animalcrossingportal.com/images/villagers/icons/aurora.png,15th May 2020,Tier 3
57,17,Mitzi,https://www.animalcrossingportal.com/images/villagers/icons/mitzi.png,15th May 2020,Tier 3
58,18,Hornsby,https://www.animalcrossingportal.com/images/villagers/icons/hornsby.png,15th May 2020,Tier 3
59,19,Muffy,https://www.animalcrossingportal.com/images/villagers/icons/muffy.png,15th May 2020,Tier 3
60,20,Ruby,https://www.animalcrossingportal.com/images/villagers/icons/ruby.png,15th May 2020,Tier 3
61,21,Bunnie,https://www.animalcrossingportal.com/images/villagers/icons/bunnie.png,15th May 2020,Tier 3
62,22,Pekoe,https://www.animalcrossingportal.com/images/villagers/icons/pekoe.png,15th May 2020,Tier 3
63,23,Scoot,https://www.animalcrossingportal.com/images/villagers/icons/scoot.png,15th May 2020,Tier 3
64,24,Zell,https://www.animalcrossingportal.com/images/villagers/icons/zell.png,15th May 2020,Tier 3
65,25,Bill,https://www.animalcrossingportal.com/images/villagers/icons/bill.png,15th May 2020,Tier 3
66,26,Ozzie,https://www.animalcrossingportal.com/images/villagers/icons/ozzie.png,15th May 2020,Tier 3
67,27,Peanut,https://www.animalcrossingportal.com/images/villagers/icons/peanut.png,15th May 2020,Tier 3
68,28,Drago,https://www.animalcrossingportal.com/images/villagers/icons/drago.png,15th May 2020,Tier 3
69,29,Pashmina,https://www.animalcrossingportal.com/images/villagers/icons/pashmina.png,15th May 2020,Tier 3
70,30,Roscoe,https://www.animalcrossingportal.com/images/villagers/icons/roscoe.png,15th May 2020,Tier 3
71,1,Snake,https://www.animalcrossingportal.com/images/villagers/icons/snake.png,15th May 2020,Tier 4
72,2,Wade,https://www.animalcrossingportal.com/images/villagers/icons/wade.png,15th May 2020,Tier 4
73,3,Chief,https://www.animalcrossingportal.com/images/villagers/icons/chief.png,15th May 2020,Tier 4
74,4,Static,https://www.animalcrossingportal.com/images/villagers/icons/static.png,15th May 2020,Tier 4
75,5,Hazel,https://www.animalcrossingportal.com/images/villagers/icons/hazel.png,15th May 2020,Tier 4
76,6,Sprocket,https://www.animalcrossingportal.com/images/villagers/icons/sprocket.png,15th May 2020,Tier 4
77,7,Fuchsia,https://www.animalcrossingportal.com/images/villagers/icons/fuchsia.png,15th May 2020,Tier 4
78,8,Vesta,https://www.animalcrossingportal.com/images/villagers/icons/vesta.png,15th May 2020,Tier 4
79,9,Phoebe,https://www.animalcrossingportal.com/images/villagers/icons/phoebe.png,15th May 2020,Tier 4
80,10,Lobo,https://www.animalcrossingportal.com/images/villagers/icons/lobo.png,15th May 2020,Tier 4
81,11,Daisy,https://www.animalcrossingportal.com/images/villagers/icons/daisy.png,15th May 2020,Tier 4
82,12,Reneigh,https://www.animalcrossingportal.com/images/villagers/icons/reneigh.png,15th May 2020,Tier 4
83,13,Agnes,https://www.animalcrossingportal.com/images/villagers/icons/agnes.png,15th May 2020,Tier 4
84,14,Savannah,https://www.animalcrossingportal.com/images/villagers/icons/savannah.png,15th May 2020,Tier 4
85,15,Antonio,https://www.animalcrossingportal.com/images/villagers/icons/antonio.png,15th May 2020,Tier 4
86,16,Merry,https://www.animalcrossingportal.com/images/villagers/icons/merry.png,15th May 2020,Tier 4
87,17,Clay,https://www.animalcrossingportal.com/images/villagers/icons/clay.png,15th May 2020,Tier 4
88,17,Shari,https://www.animalcrossingportal.com/images/villagers/icons/shari.png,15th May 2020,Tier 4
89,18,Mira,https://www.animalcrossingportal.com/images/villagers/icons/mira.png,15th May 2020,Tier 4
90,19,Hamlet,https://www.animalcrossingportal.com/images/villagers/icons/hamlet.png,15th May 2020,Tier 4
91,20,Ellie,https://www.animalcrossingportal.com/images/villagers/icons/ellie.png,15th May 2020,Tier 4
92,21,Papi,https://www.animalcrossingportal.com/images/villagers/icons/papi.png,15th May 2020,Tier 4
93,22,Bones,https://www.animalcrossingportal.com/images/villagers/icons/bones.png,15th May 2020,Tier 4
94,23,Cube,https://www.animalcrossingportal.com/images/villagers/icons/cube.png,15th May 2020,Tier 4
95,24,Julia,https://www.animalcrossingportal.com/images/villagers/icons/julia.png,15th May 2020,Tier 4
96,25,Sterling,https://www.animalcrossingportal.com/images/villagers/icons/sterling.png,15th May 2020,Tier 4
97,26,Biff,https://www.animalcrossingportal.com/images/villagers/icons/biff.png,15th May 2020,Tier 4
98,27,Olivia,https://www.animalcrossingportal.com/images/villagers/icons/olivia.png,15th May 2020,Tier 4
99,28,Dobie,https://www.animalcrossingportal.com/images/villagers/icons/dobie.png,15th May 2020,Tier 4
100,29,Bianca,https://www.animalcrossingportal.com/images/villagers/icons/bianca.png,15th May 2020,Tier 4
101,30,Nan,https://www.animalcrossingportal.com/images/villagers/icons/nan.png,15th May 2020,Tier 4
102,31,Eugene,https://www.animalcrossingportal.com/images/villagers/icons/eugene.png,15th May 2020,Tier 4
103,32,Jeremiah,https://www.animalcrossingportal.com/images/villagers/icons/jeremiah.png,15th May 2020,Tier 4
104,33,Raddle,https://www.animalcrossingportal.com/images/villagers/icons/raddle.png,15th May 2020,Tier 4
105,34,Walker,https://www.animalcrossingportal.com/images/villagers/icons/walker.png,15th May 2020,Tier 4
106,35,Bruce,https://www.animalcrossingportal.com/images/villagers/icons/bruce.png,15th May 2020,Tier 4
107,36,Gayle,https://www.animalcrossingportal.com/images/villagers/icons/gayle.png,15th May 2020,Tier 4
108,37,Rolf,https://www.animalcrossingportal.com/images/villagers/icons/rolf.png,15th May 2020,Tier 4
109,38,Freya,https://www.animalcrossingportal.com/images/villagers/icons/freya.png,15th May 2020,Tier 4
110,39,Francine,https://www.animalcrossingportal.com/images/villagers/icons/francine.png,15th May 2020,Tier 4
111,40,Rudy,https://www.animalcrossingportal.com/images/villagers/icons/rudy.png,15th May 2020,Tier 4
112,1,Admiral,https://www.animalcrossingportal.com/images/villagers/icons/admiral.png,15th May 2020,Tier 5
113,2,Agent S,https://www.animalcrossingportal.com/images/villagers/icons/agent-s.png,15th May 2020,Tier 5
114,3,Al,https://www.animalcrossingportal.com/images/villagers/icons/al.png,15th May 2020,Tier 5
115,4,Alfonso,https://www.animalcrossingportal.com/images/villagers/icons/alfonso.png,15th May 2020,Tier 5
116,5,Anchovy,https://www.animalcrossingportal.com/images/villagers/icons/anchovy.png,15th May 2020,Tier 5
117,6,Astrid,https://www.animalcrossingportal.com/images/villagers/icons/astrid.png,15th May 2020,Tier 5
118,7,Ava,https://www.animalcrossingportal.com/images/villagers/icons/ava.png,15th May 2020,Tier 5
119,8,Alice,https://www.animalcrossingportal.com/images/villagers/icons/alice.png,15th May 2020,Tier 5
120,9,Amelia,https://www.animalcrossingportal.com/images/villagers/icons/amelia.png,15th May 2020,Tier 5
121,10,Annabelle,https://www.animalcrossingportal.com/images/villagers/icons/anabelle.png,15th May 2020,Tier 5
122,11,Angus,https://www.animalcrossingportal.com/images/villagers/icons/angus.png,15th May 2020,Tier 5
123,12,Annalisa,https://www.animalcrossingportal.com/images/villagers/icons/annalisa.png,15th May 2020,Tier 5
124,13,Annalise,https://www.animalcrossingportal.com/images/villagers/icons/annalise.png,15th May 2020,Tier 5
125,14,Avery,https://www.animalcrossingportal.com/images/villagers/icons/avery.png,15th May 2020,Tier 5
126,15,Axel,https://www.animalcrossingportal.com/images/villagers/icons/axel.png,15th May 2020,Tier 5
127,16,Baabara,https://www.animalcrossingportal.com/images/villagers/icons/baabara.png,15th May 2020,Tier 5
128,17,Bangle,https://www.animalcrossingportal.com/images/villagers/icons/bangle.png,15th May 2020,Tier 5
129,18,Barold,https://www.animalcrossingportal.com/images/villagers/icons/barold.png,15th May 2020,Tier 5
130,19,Bea,https://www.animalcrossingportal.com/images/villagers/icons/bea.png,15th May 2020,Tier 5
131,20,Beardo,https://www.animalcrossingportal.com/images/villagers/icons/beardo.png,15th May 2020,Tier 5
132,21,Bella,https://www.animalcrossingportal.com/images/villagers/icons/bella.png,15th May 2020,Tier 5
133,22,Benedict,https://www.animalcrossingportal.com/images/villagers/icons/benedict.png,15th May 2020,Tier 5
134,23,Benjamin,https://www.animalcrossingportal.com/images/villagers/icons/benjamin.png,15th May 2020,Tier 5
135,24,Bertha,https://www.animalcrossingportal.com/images/villagers/icons/bertha.png,15th May 2020,Tier 5
136,25,Billy,https://www.animalcrossingportal.com/images/villagers/icons/billy.png,15th May 2020,Tier 5
137,26,Biskit,https://www.animalcrossingportal.com/images/villagers/icons/biskit.png,15th May 2020,Tier 5
138,27,Blanche,https://www.animalcrossingportal.com/images/villagers/icons/blanche.png,15th May 2020,Tier 5
139,28,Blaire,https://www.animalcrossingportal.com/images/villagers/icons/blaire.png,15th May 2020,Tier 5
140,29,Bonbon,https://www.animalcrossingportal.com/images/villagers/icons/bonbon.png,15th May 2020,Tier 5
141,30,Boone,https://www.animalcrossingportal.com/images/villagers/icons/boone.png,15th May 2020,Tier 5
142,31,Boomer,https://www.animalcrossingportal.com/images/villagers/icons/boomer.png,15th May 2020,Tier 5
143,32,Boots,https://www.animalcrossingportal.com/images/villagers/icons/boots.png,15th May 2020,Tier 5
144,33,Bree,https://www.animalcrossingportal.com/images/villagers/icons/bree.png,15th May 2020,Tier 5
145,34,Broccolo,https://www.animalcrossingportal.com/images/villagers/icons/broccolo.png,15th May 2020,Tier 5
146,35,Bubbles,https://www.animalcrossingportal.com/images/villagers/icons/bubbles.png,15th May 2020,Tier 5
147,36,Buck(Brows),https://www.animalcrossingportal.com/images/villagers/icons/buck.png,15th May 2020,Tier 5
148,37,Bud,https://www.animalcrossingportal.com/images/villagers/icons/bud.png,15th May 2020,Tier 5
149,38,Butch,https://www.animalcrossingportal.com/images/villagers/icons/butch.png,15th May 2020,Tier 5
150,39,Buzz,https://www.animalcrossingportal.com/images/villagers/icons/buzz.png,15th May 2020,Tier 5
151,40,Cally,https://www.animalcrossingportal.com/images/villagers/icons/cally.png,15th May 2020,Tier 5
152,41,Camofrog,https://www.animalcrossingportal.com/images/villagers/icons/camofrog.png,15th May 2020,Tier 5
153,42,Canberra,https://www.animalcrossingportal.com/images/villagers/icons/canberra.png,15th May 2020,Tier 5
154,43,Candi,https://www.animalcrossingportal.com/images/villagers/icons/candi.png,15th May 2020,Tier 5
155,44,Caroline,https://www.animalcrossingportal.com/images/villagers/icons/caroline.png,15th May 2020,Tier 5
156,45,Charlise,https://www.animalcrossingportal.com/images/villagers/icons/charlise.png,15th May 2020,Tier 5
157,46,Carmen,https://www.animalcrossingportal.com/images/villagers/icons/carmen.png,15th May 2020,Tier 5
158,47,Celia,https://www.animalcrossingportal.com/images/villagers/icons/celia.png,15th May 2020,Tier 5
159,48,Chadder,https://www.animalcrossingportal.com/images/villagers/icons/chadder.png,15th May 2020,Tier 5
160,49,Cheri,https://www.animalcrossingportal.com/images/villagers/icons/cheri.png,15th May 2020,Tier 5
161,50,Chester,https://www.animalcrossingportal.com/images/villagers/icons/chester.png,15th May 2020,Tier 5
162,51,Chops,https://www.animalcrossingportal.com/images/villagers/icons/chops.png,15th May 2020,Tier 5
163,52,Chow,https://www.animalcrossingportal.com/images/villagers/icons/chow.png,15th May 2020,Tier 5
164,53,Chrissy,https://www.animalcrossingportal.com/images/villagers/icons/chrissy.png,15th May 2020,Tier 5
165,54,Claude,https://www.animalcrossingportal.com/images/villagers/icons/claude.png,15th May 2020,Tier 5
166,55,Clyde,https://www.animalcrossingportal.com/images/villagers/icons/clyde.png,15th May 2020,Tier 5
167,56,Coach,https://www.animalcrossingportal.com/images/villagers/icons/coach.png,15th May 2020,Tier 5
168,57,Cobb,https://www.animalcrossingportal.com/images/villagers/icons/cobb.png,15th May 2020,Tier 5
169,58,Cole,https://www.animalcrossingportal.com/images/villagers/icons/cole.png,15th May 2020,Tier 5
170,59,Colton,https://www.animalcrossingportal.com/images/villagers/icons/colton.png,15th May 2020,Tier 5
171,60,Cousteau,https://www.animalcrossingportal.com/images/villagers/icons/cousteau.png,15th May 2020,Tier 5
172,61,Crackle(Spork),https://www.animalcrossingportal.com/images/villagers/icons/crackle.png,15th May 2020,Tier 5
173,62,Cranston,https://www.animalcrossingportal.com/images/villagers/icons/cranston.png,15th May 2020,Tier 5
174,63,Curlos,https://www.animalcrossingportal.com/images/villagers/icons/curlos.png,15th May 2020,Tier 5
175,64,Curt,https://www.animalcrossingportal.com/images/villagers/icons/curt.png,15th May 2020,Tier 5
176,65,Cyd,https://www.animalcrossingportal.com/images/villagers/icons/cyd.png,15th May 2020,Tier 5
177,66,Deena,https://www.animalcrossingportal.com/images/villagers/icons/deena.png,15th May 2020,Tier 5
178,67,Deirdre,https://www.animalcrossingportal.com/images/villagers/icons/deirdre.png,15th May 2020,Tier 5
179,68,Del,https://www.animalcrossingportal.com/images/villagers/icons/del.png,15th May 2020,Tier 5
180,69,Deli,https://www.animalcrossingportal.com/images/villagers/icons/deli.png,15th May 2020,Tier 5
181,70,Derwin,https://www.animalcrossingportal.com/images/villagers/icons/derwin.png,15th May 2020,Tier 5
182,71,Diva,https://www.animalcrossingportal.com/images/villagers/icons/diva.png,15th May 2020,Tier 5
183,72,Dizzy,https://www.animalcrossingportal.com/images/villagers/icons/dizzy.png,15th May 2020,Tier 5
184,73,Doc,https://www.animalcrossingportal.com/images/villagers/icons/doc.png,15th May 2020,Tier 5
185,74,Dora,https://www.animalcrossingportal.com/images/villagers/icons/dora.png,15th May 2020,Tier 5
186,75,Dotty,https://www.animalcrossingportal.com/images/villagers/icons/dotty.png,15th May 2020,Tier 5
187,76,Drake,https://www.animalcrossingportal.com/images/villagers/icons/drake.png,15th May 2020,Tier 5
188,77,Drift,https://www.animalcrossingportal.com/images/villagers/icons/drift.png,15th May 2020,Tier 5
189,78,Ed,https://www.animalcrossingportal.com/images/villagers/icons/ed.png,15th May 2020,Tier 5
190,79,Egbert,https://www.animalcrossingportal.com/images/villagers/icons/egbert.png,15th May 2020,Tier 5
191,80,Elmer,https://www.animalcrossingportal.com/images/villagers/icons/elmer.png,15th May 2020,Tier 5
192,81,Eloise,https://www.animalcrossingportal.com/images/villagers/icons/eloise.png,15th May 2020,Tier 5
193,82,Elvis,https://www.animalcrossingportal.com/images/villagers/icons/elvis.png,15th May 2020,Tier 5
194,83,Eunice,https://www.animalcrossingportal.com/images/villagers/icons/eunice.png,15th May 2020,Tier 5
195,84,Felicity,https://www.animalcrossingportal.com/images/villagers/icons/felicity.png,15th May 2020,Tier 5
196,85,Flip,https://www.animalcrossingportal.com/images/villagers/icons/flip.png,15th May 2020,Tier 5
